y_over_delta,u,u_over_ubulk
0.0000000000000000e+00,-5.7547981259540090e-05,-5.7634999571178091e-05
2.5000000000000001e-03,1.3874928210982990e-01,1.3895908492143036e-01
5.0000000000000001e-03,2.7755611220091936e-01,2.7797580484243190e-01
7.4999999999999997e-03,4.1636294229200882e-01,4.1699252476343346e-01
1.0000000000000000e-02,5.5516977238309828e-01,5.5600924468443502e-01
1.2500000000000001e-02,6.0349981392187435e-01,6.0441236608672766e-01
1.4999999999999999e-02,6.2437482996891058e-01,6.2531894724885695e-01
1.7500000000000002e-02,6.4524984601594682e-01,6.4622552841098613e-01
2.0000000000000000e-02,6.6612486206298305e-01,6.6713210957311542e-01
2.2499999999999999e-02,6.8226216817826413e-01,6.8329381691154634e-01
2.5000000000000001e-02,6.9427156861043116e-01,6.9532137676002159e-01
2.7500000000000000e-02,7.0628096904259818e-01,7.0734893660849696e-01
2.9999999999999999e-02,7.1829036947476532e-01,7.1937649645697233e-01
3.2500000000000001e-02,7.2894848037129023e-01,7.3005072348468325e-01
3.5000000000000003e-02,7.3647728918527533e-01,7.3759091661167631e-01
3.7499999999999999e-02,7.4400609799926043e-01,7.4513110973866947e-01
4.0000000000000001e-02,7.5153490681324575e-01,7.5267130286566275e-01
4.2500000000000003e-02,7.5898339615153532e-01,7.6013105506586831e-01
4.4999999999999998e-02,7.6534448335733263e-01,7.6650176087264377e-01
4.7500000000000001e-02,7.7170557056312994e-01,7.7287246667941922e-01
5.0000000000000003e-02,7.7806665776892725e-01,7.7924317248619457e-01
5.2499999999999998e-02,7.8442774497472445e-01,7.8561387829296991e-01
5.5000000000000000e-02,7.8958521132006498e-01,7.9077914324399357e-01
5.7500000000000002e-02,7.9450652420544210e-01,7.9570789764736927e-01
5.9999999999999998e-02,7.9942783709081944e-01,8.0063665205074519e-01
6.2500000000000000e-02,8.0434914997619678e-01,8.0556540645412122e-01
6.5000000000000002e-02,8.0880933574562475e-01,8.1003233647116224e-01
6.7500000000000004e-02,8.1296614841245463e-01,8.1419543465508837e-01
7.0000000000000007e-02,8.1712296107928428e-01,8.1835853283901439e-01
7.2499999999999995e-02,8.2127977374611416e-01,8.2252163102294051e-01
7.4999999999999997e-02,8.2524477668160312e-01,8.2649262944000035e-01
7.7499999999999999e-02,8.2888370307381287e-01,8.3013705825338802e-01
8.0000000000000002e-02,8.3252262946602262e-01,8.3378148706677557e-01
8.2500000000000004e-02,8.3616155585823249e-01,8.3742591588016335e-01
8.5000000000000006e-02,8.3973872825604301e-01,8.4100849732092686e-01
8.7500000000000008e-02,8.4292875061204331e-01,8.4420334331024038e-01
8.9999999999999997e-02,8.4611877296804361e-01,8.4739818929955379e-01
9.2499999999999999e-02,8.4930879532404391e-01,8.5059303528886721e-01
9.5000000000000001e-02,8.5249881768004421e-01,8.5378788127818062e-01
9.7500000000000003e-02,8.5537689051126242e-01,8.5667030604378580e-01
1.0000000000000001e-01,8.5822212655039831e-01,8.5951984436479012e-01
1.0250000000000001e-01,8.6106736258953420e-01,8.6236938268579444e-01
1.0500000000000000e-01,8.6391259862866998e-01,8.6521892100679865e-01
1.0750000000000000e-01,8.6657581830769526e-01,8.6788616774072513e-01
1.1000000000000000e-01,8.6915017960619401e-01,8.7046442173135385e-01
1.1250000000000000e-01,8.7172454090469276e-01,8.7304267572198246e-01
1.1500000000000000e-01,8.7429890220319162e-01,8.7562092971261130e-01
1.1750000000000001e-01,8.7677703709786625e-01,8.7810281179545524e-01
1.2000000000000000e-01,8.7913228044066916e-01,8.8046161650209231e-01
1.2250000000000000e-01,8.8148752378347195e-01,8.8282042120872928e-01
1.2500000000000000e-01,8.8384276712627474e-01,8.8517922591536624e-01
1.2750000000000000e-01,8.8615853893463359e-01,8.8749849940264580e-01
1.3000000000000000e-01,8.8832249714897693e-01,8.8966572973855007e-01
1.3250000000000001e-01,8.9048645536332016e-01,8.9183296007445423e-01
1.3500000000000001e-01,8.9265041357766339e-01,8.9400019041035839e-01
1.3750000000000001e-01,8.9481437179200674e-01,8.9616742074626266e-01
1.4000000000000001e-01,8.9682401131673295e-01,8.9818009904723461e-01
1.4250000000000002e-01,8.9882945739880671e-01,9.0018857756464876e-01
1.4499999999999999e-01,9.0083490348088036e-01,9.0219705608206291e-01
1.4749999999999999e-01,9.0284034956295400e-01,9.0420553459947706e-01
1.4999999999999999e-01,9.0474211472271526e-01,9.0611017541863959e-01
1.5250000000000000e-01,9.0660759155966719e-01,9.0797847304341406e-01
1.5500000000000000e-01,9.0847306839661912e-01,9.0984677066818864e-01
1.5750000000000000e-01,9.1033854523357105e-01,9.1171506829296312e-01
1.6000000000000000e-01,9.1214446759936252e-01,9.1352372139425186e-01
1.6250000000000001e-01,9.1389269657121730e-01,9.1527459386341370e-01
1.6500000000000001e-01,9.1564092554307219e-01,9.1702546633257565e-01
1.6750000000000001e-01,9.1738915451492697e-01,9.1877633880173748e-01
1.7000000000000001e-01,9.1910775173275949e-01,9.2049753471069717e-01
1.7250000000000001e-01,9.2074828067557202e-01,9.2214054429758563e-01
1.7500000000000002e-01,9.2238880961838432e-01,9.2378355388447397e-01
1.7749999999999999e-01,9.2402933856119662e-01,9.2542656347136221e-01
1.7999999999999999e-01,9.2566597286802199e-01,9.2706567253318395e-01
1.8250000000000000e-01,9.2721449103564102e-01,9.2861653221537110e-01
1.8500000000000000e-01,9.2876300920326005e-01,9.3016739189755826e-01
1.8750000000000000e-01,9.3031152737087908e-01,9.3171825157974542e-01
1.9000000000000000e-01,9.3186004553849799e-01,9.3326911126193257e-01
1.9250000000000000e-01,9.3333860423529469e-01,9.3474990568757044e-01
1.9500000000000001e-01,9.3480070188013287e-01,9.3621421417049044e-01
1.9750000000000001e-01,9.3626279952497127e-01,9.3767852265341067e-01
2.0000000000000001e-01,9.3772489716980945e-01,9.3914283113633079e-01
2.0250000000000001e-01,9.3914498944805169e-01,9.4056507073633333e-01
2.0500000000000002e-01,9.4053425209943453e-01,9.4195643409199281e-01
2.0750000000000002e-01,9.4192351475081737e-01,9.4334779744765240e-01
2.0999999999999999e-01,9.4331277740220010e-01,9.4473916080331177e-01
2.1249999999999999e-01,9.4467803954940166e-01,9.4610648736362379e-01
2.1500000000000000e-01,9.4599751611939609e-01,9.4742795911435007e-01
2.1750000000000000e-01,9.4731699268939051e-01,9.4874943086507635e-01
2.2000000000000000e-01,9.4863646925938494e-01,9.5007090261580263e-01
2.2250000000000000e-01,9.4994919068929051e-01,9.5138560901199165e-01
2.2500000000000001e-01,9.5120787099848625e-01,9.5264619257188365e-01
2.2750000000000001e-01,9.5246655130768199e-01,9.5390677613177555e-01
2.3000000000000001e-01,9.5372523161687761e-01,9.5516735969166744e-01
2.3250000000000001e-01,9.5498391192607324e-01,9.5642794325155933e-01
2.3500000000000001e-01,9.5619256122976803e-01,9.5763842015405887e-01
2.3750000000000002e-01,9.5739427852667669e-01,9.5884195456788379e-01
2.3999999999999999e-01,9.5859599582358523e-01,9.6004548898170861e-01
2.4249999999999999e-01,9.5979771312049378e-01,9.6124902339553342e-01
2.4500000000000000e-01,9.6096566875265654e-01,9.6241874509359382e-01
2.4750000000000000e-01,9.6211508314270500e-01,9.6356989751332467e-01
2.5000000000000000e-01,9.6326449753275345e-01,9.6472104993305563e-01
2.5250000000000000e-01,9.6441391192280190e-01,9.6587220235278648e-01
2.5500000000000000e-01,9.6554358212084856e-01,9.6700358072531978e-01
2.5750000000000001e-01,9.6664515481489288e-01,9.6810681910761043e-01
2.6000000000000001e-01,9.6774672750893709e-01,9.6921005748990086e-01
2.6250000000000001e-01,9.6884830020298129e-01,9.7031329587219139e-01
2.6500000000000001e-01,9.6994182580937660e-01,9.7140847499883043e-01
2.6750000000000002e-01,9.7099866616325414e-01,9.7246691340117564e-01
2.7000000000000002e-01,9.7205550651713168e-01,9.7352535180352073e-01
2.7250000000000002e-01,9.7311234687100934e-01,9.7458379020586605e-01
2.7500000000000002e-01,9.7416918722488699e-01,9.7564222860821126e-01
2.7750000000000002e-01,9.7518756463855949e-01,9.7666214591053335e-01
2.8000000000000003e-01,9.7620379328462292e-01,9.7767991119609454e-01
2.8250000000000003e-01,9.7722002193068636e-01,9.7869767648165573e-01
2.8500000000000003e-01,9.7823625057674979e-01,9.7971544176721692e-01
2.8750000000000003e-01,9.7922434798059066e-01,9.8070503327329961e-01
2.8999999999999998e-01,9.8020119288754237e-01,9.8168335526759087e-01
2.9249999999999998e-01,9.8117803779449431e-01,9.8266167726188236e-01
2.9499999999999998e-01,9.8215488270144613e-01,9.8363999925617374e-01
2.9749999999999999e-01,9.8311498172949419e-01,9.8460155005011518e-01
2.9999999999999999e-01,9.8405704673410765e-01,9.8554503955137240e-01
3.0249999999999999e-01,9.8499911173872090e-01,9.8648852905262929e-01
3.0499999999999999e-01,9.8594117674333437e-01,9.8743201855388640e-01
3.0750000000000000e-01,9.8687471049905429e-01,9.8836696390614720e-01
3.1000000000000000e-01,9.8778246899216038e-01,9.8927609502101543e-01
3.1250000000000000e-01,9.8869022748526647e-01,9.9018522613588367e-01
3.1500000000000000e-01,9.8959798597837234e-01,9.9109435725075179e-01
3.1750000000000000e-01,9.9050524044531230e-01,9.9200298357731576e-01
3.2000000000000001e-01,9.9138124528995419e-01,9.9288031302902291e-01
3.2250000000000001e-01,9.9225725013459609e-01,9.9375764248073006e-01
3.2500000000000001e-01,9.9313325497923799e-01,9.9463497193243722e-01
3.2750000000000001e-01,9.9400925982387989e-01,9.9551230138414437e-01
3.3000000000000002e-01,9.9486260505838375e-01,9.9636693696211343e-01
3.3250000000000002e-01,9.9570967296845758e-01,9.9721528572370910e-01
3.3500000000000002e-01,9.9655674087853130e-01,9.9806363448530477e-01
3.3750000000000002e-01,9.9740380878860502e-01,9.9891198324690034e-01
3.4000000000000002e-01,9.9823505722166361e-01,9.9974448861084708e-01
3.4250000000000003e-01,9.9905337627446955e-01,1.0005640450440232e+00
3.4500000000000003e-01,9.9987169532727549e-01,1.0013836014771995e+00
3.4750000000000003e-01,1.0006900143800812e+00,1.0022031579103754e+00
3.5000000000000003e-01,1.0014996366314710e+00,1.0030140043917006e+00
3.5249999999999998e-01,1.0022905607598149e+00,1.0038061244765450e+00
3.5499999999999998e-01,1.0030814848881593e+00,1.0045982445613899e+00
3.5749999999999998e-01,1.0038724090165037e+00,1.0053903646462350e+00
3.5999999999999999e-01,1.0046612690801995e+00,1.0061804175453588e+00
3.6249999999999999e-01,1.0054278114448867e+00,1.0069481189988778e+00
3.6499999999999999e-01,1.0061943538095739e+00,1.0077158204523970e+00
3.6749999999999999e-01,1.0069608961742609e+00,1.0084835219059158e+00
3.7000000000000000e-01,1.0077274385389483e+00,1.0092512233594351e+00
3.7250000000000000e-01,1.0084737973908711e+00,1.0099987107806969e+00
3.7500000000000000e-01,1.0092166460666614e+00,1.0107426827180883e+00
3.7750000000000000e-01,1.0099594947424517e+00,1.0114866546554797e+00
3.8000000000000000e-01,1.0107023434182421e+00,1.0122306265928711e+00
3.8250000000000001e-01,1.0114303355531531e+00,1.0129597195248055e+00
3.8500000000000001e-01,1.0121491852013698e+00,1.0136796561456898e+00
3.8750000000000001e-01,1.0128680348495860e+00,1.0143995927665737e+00
3.9000000000000001e-01,1.0135868844978027e+00,1.0151195293874580e+00
3.9250000000000002e-01,1.0142973767586172e+00,1.0158310959837336e+00
3.9500000000000002e-01,1.0149945887873959e+00,1.0165293622669320e+00
3.9750000000000002e-01,1.0156918008161746e+00,1.0172276285501307e+00
4.0000000000000002e-01,1.0163890128449535e+00,1.0179258948333294e+00
4.0250000000000002e-01,1.0170831204343935e+00,1.0186210519829662e+00
4.0500000000000003e-01,1.0177601000826542e+00,1.0192990552922607e+00
4.0750000000000003e-01,1.0184370797309148e+00,1.0199770586015555e+00
4.1000000000000003e-01,1.0191140593791754e+00,1.0206550619108503e+00
4.1250000000000003e-01,1.0197910390274358e+00,1.0213330652201447e+00
4.1500000000000004e-01,1.0204495009931522e+00,1.0219925228463045e+00
4.1749999999999998e-01,1.0211063666069249e+00,1.0226503817066763e+00
4.1999999999999998e-01,1.0217632322206978e+00,1.0233082405670486e+00
4.2249999999999999e-01,1.0224200978344706e+00,1.0239660994274209e+00
4.2499999999999999e-01,1.0230629975126564e+00,1.0246099712343124e+00
4.2749999999999999e-01,1.0236995588046911e+00,1.0252474950707784e+00
4.2999999999999999e-01,1.0243361200967260e+00,1.0258850189072444e+00
4.3250000000000000e-01,1.0249726813887610e+00,1.0265225427437106e+00
4.3500000000000000e-01,1.0256010898404839e+00,1.0271519014119534e+00
4.3750000000000000e-01,1.0262197338439272e+00,1.0277714808670930e+00
4.4000000000000000e-01,1.0268383778473704e+00,1.0283910603222326e+00
4.4250000000000000e-01,1.0274570218508132e+00,1.0290106397773715e+00
4.4500000000000001e-01,1.0280718289197173e+00,1.0296263764961426e+00
4.4750000000000001e-01,1.0286732067177342e+00,1.0302286636376237e+00
4.5000000000000001e-01,1.0292745845157512e+00,1.0308309507791049e+00
4.5250000000000001e-01,1.0298759623137681e+00,1.0314332379205862e+00
4.5500000000000002e-01,1.0304773401117848e+00,1.0320355250620672e+00
4.5750000000000002e-01,1.0310610376481635e+00,1.0326201052075836e+00
4.6000000000000002e-01,1.0316445460908348e+00,1.0332044959734641e+00
4.6250000000000002e-01,1.0322280545335061e+00,1.0337888867393445e+00
4.6500000000000002e-01,1.0328115629761774e+00,1.0343732775052252e+00
4.6750000000000003e-01,1.0333824086463674e+00,1.0349449863512441e+00
4.7000000000000003e-01,1.0339491809771584e+00,1.0355126156985668e+00
4.7250000000000003e-01,1.0345159533079489e+00,1.0360802450458890e+00
4.7500000000000003e-01,1.0350827256387394e+00,1.0366478743932113e+00
4.7750000000000004e-01,1.0356414424913036e+00,1.0372074360816175e+00
4.7999999999999998e-01,1.0361928361818435e+00,1.0377596635346447e+00
4.8249999999999998e-01,1.0367442298723839e+00,1.0383118909876725e+00
4.8499999999999999e-01,1.0372956235629238e+00,1.0388641184406997e+00
4.8749999999999999e-01,1.0378424034810387e+00,1.0394117251448161e+00
4.8999999999999999e-01,1.0383779425717896e+00,1.0399480740243114e+00
4.9249999999999999e-01,1.0389134816625405e+00,1.0404844229038068e+00
4.9500000000000000e-01,1.0394490207532914e+00,1.0410207717833022e+00
4.9750000000000000e-01,1.0399836650989602e+00,1.0415562245647714e+00
