y_over_delta,u,u_over_ubulk
5.0000000000000000e-01,1.0405038308423904e+00,1.0420771768509052e+00
5.0250000000000006e-01,1.0410239965858206e+00,1.0425981291370388e+00
5.0500000000000000e-01,1.0415441623292505e+00,1.0431190814231723e+00
5.0750000000000006e-01,1.0420643280726809e+00,1.0436400337093064e+00
5.1000000000000001e-01,1.0425727755759193e+00,1.0441492500360954e+00
5.1249999999999996e-01,1.0430787442206559e+00,1.0446559837561005e+00
5.1500000000000001e-01,1.0435847128653926e+00,1.0451627174761056e+00
5.1749999999999996e-01,1.0440906815101290e+00,1.0456694511961102e+00
5.2000000000000002e-01,1.0445879882222919e+00,1.0461675098858321e+00
5.2249999999999996e-01,1.0450793398558107e+00,1.0466596044922341e+00
5.2500000000000002e-01,1.0455706914893295e+00,1.0471516990986363e+00
5.2749999999999997e-01,1.0460620431228480e+00,1.0476437937050382e+00
5.3000000000000003e-01,1.0465484342781095e+00,1.0481309203324432e+00
5.3249999999999997e-01,1.0470259987000006e+00,1.0486092068795727e+00
5.3500000000000003e-01,1.0475035631218921e+00,1.0490874934267027e+00
5.3749999999999998e-01,1.0479811275437834e+00,1.0495657799738325e+00
5.4000000000000004e-01,1.0484569651727234e+00,1.0500423371169270e+00
5.4249999999999998e-01,1.0489209311001235e+00,1.0505070046072800e+00
5.4500000000000004e-01,1.0493848970275241e+00,1.0509716720976334e+00
5.4749999999999999e-01,1.0498488629549243e+00,1.0514363395879864e+00
5.5000000000000004e-01,1.0503128288823245e+00,1.0519010070783392e+00
5.5249999999999999e-01,1.0507649991821972e+00,1.0523538611049945e+00
5.5500000000000005e-01,1.0512157735498180e+00,1.0528053170886085e+00
5.5750000000000000e-01,1.0516665479174390e+00,1.0532567730722227e+00
5.6000000000000005e-01,1.0521173222850597e+00,1.0537082290558366e+00
5.6250000000000000e-01,1.0525594315112941e+00,1.0541510067955024e+00
5.6500000000000006e-01,1.0529971041851385e+00,1.0545893412742666e+00
5.6750000000000000e-01,1.0534347768589829e+00,1.0550276757530310e+00
5.7000000000000006e-01,1.0538724495328275e+00,1.0554660102317956e+00
5.7250000000000001e-01,1.0543048726951172e+00,1.0558990872612180e+00
5.7500000000000007e-01,1.0547302965086676e+00,1.0563251543581844e+00
5.7750000000000001e-01,1.0551557203222179e+00,1.0567512214551511e+00
5.7999999999999996e-01,1.0555811441357681e+00,1.0571772885521176e+00
5.8250000000000002e-01,1.0560040613532737e+00,1.0576008452628154e+00
5.8499999999999996e-01,1.0564166812032436e+00,1.0580140890353260e+00
5.8750000000000002e-01,1.0568293010532139e+00,1.0584273328078373e+00
5.8999999999999997e-01,1.0572419209031843e+00,1.0588405765803486e+00
5.9250000000000003e-01,1.0576545407531546e+00,1.0592538203528599e+00
5.9499999999999997e-01,1.0580552729506447e+00,1.0596551584975697e+00
5.9750000000000003e-01,1.0584555479307318e+00,1.0600560387335181e+00
5.9999999999999998e-01,1.0588558229108187e+00,1.0604569189694661e+00
6.0250000000000004e-01,1.0592560978909058e+00,1.0608577992054145e+00
6.0499999999999998e-01,1.0596479487628971e+00,1.0612502425951718e+00
6.0750000000000004e-01,1.0600366863775488e+00,1.0616395680200326e+00
6.0999999999999999e-01,1.0604254239922006e+00,1.0620288934448934e+00
6.1250000000000004e-01,1.0608141616068523e+00,1.0624182188697542e+00
6.1499999999999999e-01,1.0611972137307968e+00,1.0628018502068763e+00
6.1750000000000005e-01,1.0615745198800903e+00,1.0631797268808585e+00
6.2000000000000000e-01,1.0619518260293839e+00,1.0635576035548404e+00
6.2250000000000005e-01,1.0623291321786774e+00,1.0639354802288226e+00
6.2500000000000000e-01,1.0627032008765620e+00,1.0643101145560447e+00
6.2750000000000006e-01,1.0630682694595290e+00,1.0646757351592744e+00
6.3000000000000000e-01,1.0634333380424961e+00,1.0650413557625040e+00
6.3250000000000006e-01,1.0637984066254633e+00,1.0654069763657337e+00
6.3500000000000001e-01,1.0641631017739481e+00,1.0657722229698108e+00
6.3750000000000007e-01,1.0645164071707198e+00,1.0661260625997291e+00
6.4000000000000001e-01,1.0648697125674915e+00,1.0664799022296476e+00
6.4249999999999996e-01,1.0652230179642630e+00,1.0668337418595659e+00
6.4500000000000002e-01,1.0655763233610347e+00,1.0671875814894844e+00
6.4749999999999996e-01,1.0659209808334020e+00,1.0675327601184708e+00
6.5000000000000002e-01,1.0662634620069129e+00,1.0678757591578185e+00
6.5249999999999997e-01,1.0666059431804236e+00,1.0682187581971663e+00
6.5500000000000003e-01,1.0669484243539342e+00,1.0685617572365140e+00
6.5749999999999997e-01,1.0672848737429432e+00,1.0688987153706979e+00
6.6000000000000003e-01,1.0676167006428947e+00,1.0692310440261577e+00
6.6249999999999998e-01,1.0679485275428462e+00,1.0695633726816174e+00
6.6500000000000004e-01,1.0682803544427977e+00,1.0698957013370773e+00
6.6749999999999998e-01,1.0686086038197664e+00,1.0702244470599813e+00
6.7000000000000004e-01,1.0689296981507699e+00,1.0705460269177738e+00
6.7249999999999999e-01,1.0692507924817731e+00,1.0708676067755662e+00
6.7500000000000004e-01,1.0695718868127764e+00,1.0711891866333585e+00
6.7749999999999999e-01,1.0698918138238716e+00,1.0715095974061382e+00
6.8000000000000005e-01,1.0702012963936838e+00,1.0718195479445936e+00
6.8250000000000000e-01,1.0705107789634958e+00,1.0721294984830487e+00
6.8500000000000005e-01,1.0708202615333078e+00,1.0724394490215039e+00
6.8750000000000000e-01,1.0711297441031200e+00,1.0727493995599593e+00
6.9000000000000006e-01,1.0714294622607055e+00,1.0730495709214185e+00
6.9250000000000000e-01,1.0717276919408172e+00,1.0733482515546771e+00
6.9500000000000006e-01,1.0720259216209289e+00,1.0736469321879358e+00
6.9750000000000001e-01,1.0723241513010406e+00,1.0739456128211944e+00
7.0000000000000007e-01,1.0726158347768799e+00,1.0742377373516638e+00
7.0250000000000001e-01,1.0729037541852620e+00,1.0745260921230293e+00
7.0499999999999996e-01,1.0731916735936444e+00,1.0748144468943950e+00
7.0750000000000002e-01,1.0734795930020267e+00,1.0751028016657607e+00
7.0999999999999996e-01,1.0737634348514837e+00,1.0753870727125234e+00
7.1250000000000002e-01,1.0740412140146445e+00,1.0756652719056012e+00
7.1499999999999997e-01,1.0743189931778052e+00,1.0759434710986788e+00
7.1750000000000003e-01,1.0745967723409660e+00,1.0762216702917564e+00
7.1999999999999997e-01,1.0748728322481584e+00,1.0764981476291786e+00
7.2250000000000003e-01,1.0751404570557570e+00,1.0767661771122914e+00
7.2499999999999998e-01,1.0754080818633556e+00,1.0770342065954042e+00
7.2750000000000004e-01,1.0756757066709541e+00,1.0773022360785169e+00
7.2999999999999998e-01,1.0759433314785529e+00,1.0775702655616299e+00
7.3250000000000004e-01,1.0762010683605361e+00,1.0778283921675935e+00
7.3499999999999999e-01,1.0764581348746809e+00,1.0780858473920554e+00
7.3750000000000004e-01,1.0767152013888259e+00,1.0783433026165175e+00
7.3999999999999999e-01,1.0769722679029705e+00,1.0786007578409791e+00
7.4250000000000005e-01,1.0772214028854337e+00,1.0788502695404889e+00
7.4500000000000000e-01,1.0774671982756101e+00,1.0790964365979141e+00
7.4750000000000005e-01,1.0777129936657861e+00,1.0793426036553386e+00
7.5000000000000000e-01,1.0779587890559621e+00,1.0795887707127634e+00
7.5250000000000006e-01,1.0781996492911925e+00,1.0798299951527939e+00
7.5500000000000000e-01,1.0784349644085065e+00,1.0800656660901342e+00
7.5750000000000006e-01,1.0786702795258201e+00,1.0803013370274743e+00
7.6000000000000001e-01,1.0789055946431341e+00,1.0805370079648147e+00
7.6250000000000007e-01,1.0791385476261133e+00,1.0807703131960367e+00
7.6500000000000001e-01,1.0793639417792213e+00,1.0809960481676795e+00
7.6750000000000007e-01,1.0795893359323294e+00,1.0812217831393225e+00
7.7000000000000002e-01,1.0798147300854375e+00,1.0814475181109653e+00
7.7249999999999996e-01,1.0800400721962657e+00,1.0816732009616352e+00
7.7500000000000002e-01,1.0802556303584425e+00,1.0818890850693434e+00
7.7749999999999997e-01,1.0804711885206197e+00,1.0821049691770521e+00
7.8000000000000003e-01,1.0806867466827967e+00,1.0823208532847606e+00
7.8249999999999997e-01,1.0809023048449737e+00,1.0825367373924688e+00
7.8500000000000003e-01,1.0811102468792009e+00,1.0827449938558791e+00
7.8749999999999998e-01,1.0813159458072512e+00,1.0829510038213113e+00
7.9000000000000004e-01,1.0815216447353015e+00,1.0831570137867437e+00
7.9249999999999998e-01,1.0817273436633514e+00,1.0833630237521754e+00
7.9500000000000004e-01,1.0819274149894713e+00,1.0835633976061794e+00
7.9749999999999999e-01,1.0821226863021798e+00,1.0837589641886709e+00
8.0000000000000004e-01,1.0823179576148880e+00,1.0839545307711622e+00
8.0249999999999999e-01,1.0825132289275965e+00,1.0841500973536538e+00
8.0500000000000005e-01,1.0827050513097587e+00,1.0843422097904707e+00
8.0750000000000000e-01,1.0828890838660317e+00,1.0845265206224013e+00
8.1000000000000005e-01,1.0830731164223044e+00,1.0847108314543317e+00
8.1250000000000000e-01,1.0832571489785776e+00,1.0848951422862627e+00
8.1500000000000006e-01,1.0834404212066389e+00,1.0850786916402893e+00
8.1750000000000000e-01,1.0836141893320548e+00,1.0852527225205153e+00
8.2000000000000006e-01,1.0837879574574707e+00,1.0854267534007414e+00
8.2250000000000001e-01,1.0839617255828862e+00,1.0856007842809670e+00
8.2500000000000007e-01,1.0841354937083021e+00,1.0857748151611930e+00
8.2750000000000001e-01,1.0843010522460133e+00,1.0859406240399954e+00
8.3000000000000007e-01,1.0844650618049121e+00,1.0861048815977743e+00
8.3250000000000002e-01,1.0846290713638109e+00,1.0862691391555535e+00
8.3499999999999996e-01,1.0847930809227098e+00,1.0864333967133324e+00
8.3750000000000002e-01,1.0849511605778570e+00,1.0865917154007514e+00
8.3999999999999997e-01,1.0851054244688512e+00,1.0867462125541998e+00
8.4250000000000003e-01,1.0852596883598453e+00,1.0869007097076480e+00
8.4499999999999997e-01,1.0854139522508395e+00,1.0870552068610964e+00
8.4750000000000003e-01,1.0855645054681933e+00,1.0872059877299942e+00
8.4999999999999998e-01,1.0857088916504831e+00,1.0873505922386533e+00
8.5250000000000004e-01,1.0858532778327727e+00,1.0874951967473121e+00
8.5499999999999998e-01,1.0859976640150626e+00,1.0876398012559712e+00
8.5750000000000004e-01,1.0861405310950634e+00,1.0877828843653063e+00
8.5999999999999999e-01,1.0862742835613313e+00,1.0879168390787000e+00
8.6250000000000004e-01,1.0864080360275992e+00,1.0880507937920934e+00
8.6499999999999999e-01,1.0865417884938673e+00,1.0881847485054872e+00
8.6750000000000005e-01,1.0866755409601352e+00,1.0883187032188806e+00
8.7000000000000000e-01,1.0867993852465148e+00,1.0884427347702252e+00
8.7250000000000005e-01,1.0869222502360447e+00,1.0885657855439255e+00
8.7500000000000000e-01,1.0870451152255751e+00,1.0886888363176261e+00
8.7750000000000006e-01,1.0871679802151051e+00,1.0888118870913264e+00
8.8000000000000000e-01,1.0872840914061082e+00,1.0889281738540799e+00
8.8250000000000006e-01,1.0873969839900008e+00,1.0890412371428666e+00
8.8500000000000001e-01,1.0875098765738933e+00,1.0891543004316533e+00
8.8750000000000007e-01,1.0876227691577860e+00,1.0892673637204400e+00
8.9000000000000001e-01,1.0877312974232201e+00,1.0893760560914816e+00
8.9250000000000007e-01,1.0878343702905808e+00,1.0894792848153416e+00
8.9500000000000002e-01,1.0879374431579416e+00,1.0895825135392014e+00
8.9749999999999996e-01,1.0880405160253024e+00,1.0896857422630615e+00
9.0000000000000002e-01,1.0881414953591826e+00,1.0897868742878085e+00
9.0249999999999997e-01,1.0882346762808468e+00,1.0898801961083593e+00
9.0500000000000003e-01,1.0883278572025112e+00,1.0899735179289101e+00
9.0749999999999997e-01,1.0884210381241757e+00,1.0900668397494611e+00
9.1000000000000003e-01,1.0885142190458401e+00,1.0901601615700121e+00
9.1249999999999998e-01,1.0885971046343865e+00,1.0902431724898700e+00
9.1500000000000004e-01,1.0886797676211359e+00,1.0903259604713349e+00
9.1749999999999998e-01,1.0887624306078854e+00,1.0904087484527998e+00
9.2000000000000004e-01,1.0888450935946348e+00,1.0904915364342647e+00
9.2249999999999999e-01,1.0889196473674696e+00,1.0905662029398713e+00
9.2500000000000004e-01,1.0889914405568439e+00,1.0906381046877387e+00
9.2749999999999999e-01,1.0890632337462187e+00,1.0907100064356066e+00
9.3000000000000005e-01,1.0891350269355931e+00,1.0907819081834740e+00
9.3250000000000000e-01,1.0892016703900822e+00,1.0908486524095413e+00
9.3500000000000005e-01,1.0892634295599377e+00,1.0909105049654475e+00
9.3750000000000000e-01,1.0893251887297930e+00,1.0909723575213532e+00
9.4000000000000006e-01,1.0893869478996485e+00,1.0910342100772594e+00
9.4250000000000000e-01,1.0894459144208983e+00,1.0910932657617953e+00
9.4500000000000006e-01,1.0894977149004434e+00,1.0911451445688540e+00
9.4750000000000001e-01,1.0895495153799888e+00,1.0911970233759127e+00
9.5000000000000007e-01,1.0896013158595341e+00,1.0912489021829714e+00
9.5250000000000001e-01,1.0896526210080850e+00,1.0913002849100455e+00
9.5500000000000007e-01,1.0896940195367526e+00,1.0913417460374348e+00
9.5750000000000002e-01,1.0897354180654202e+00,1.0913832071648244e+00
9.5999999999999996e-01,1.0897768165940878e+00,1.0914246682922137e+00
9.6250000000000002e-01,1.0898182151227553e+00,1.0914661294196031e+00
9.6499999999999997e-01,1.0898509194351835e+00,1.0914988831842274e+00
9.6750000000000003e-01,1.0898816477893754e+00,1.0915296580027685e+00
9.6999999999999997e-01,1.0899123761435674e+00,1.0915604328213098e+00
9.7250000000000003e-01,1.0899431044977592e+00,1.0915912076398508e+00
9.7499999999999998e-01,1.0899680174447968e+00,1.0916161582577595e+00
9.7750000000000004e-01,1.0899887538721504e+00,1.0916369260406684e+00
9.7999999999999998e-01,1.0900094902995043e+00,1.0916576938235774e+00
9.8250000000000004e-01,1.0900302267268582e+00,1.0916784616064863e+00
9.8499999999999999e-01,1.0900473126921963e+00,1.0916955734075153e+00
9.8750000000000004e-01,1.0900575955237783e+00,1.0917058717877686e+00
9.8999999999999999e-01,1.0900678783553603e+00,1.0917161701680218e+00
9.9250000000000005e-01,1.0900781611869421e+00,1.0917264685482750e+00
9.9500000000000000e-01,1.0900872470751655e+00,1.0917355681752714e+00
9.9750000000000005e-01,1.0900872470751655e+00,1.0917355681752714e+00
1.0000000000000000e+00,1.0900872470751655e+00,1.0917355681752714e+00
