y_over_delta,y_plus,u_plus
0.0000000000000000e+00,0.0000000000000000e+00,-5.1574671813705434e-03
2.5000000000000001e-03,2.7895466532201620e+00,1.2434751893256761e+01
5.0000000000000001e-03,5.5790933064403241e+00,2.4874661253694892e+01
7.4999999999999997e-03,8.3686399596604861e+00,3.7314570614133025e+01
1.0000000000000000e-02,1.1158186612880648e+01,4.9754479974571161e+01
1.2500000000000001e-02,1.3947733266100812e+01,5.4085832658974688e+01
1.4999999999999999e-02,1.6737279919320972e+01,5.5956657800305337e+01
1.7500000000000002e-02,1.9526826572541136e+01,5.7827482941635992e+01
2.0000000000000000e-02,2.2316373225761296e+01,5.9698308082966641e+01
2.2499999999999999e-02,2.5105919878981460e+01,6.1144538252361073e+01
2.5000000000000001e-02,2.7895466532201624e+01,6.2220824287791217e+01
2.7500000000000000e-02,3.0685013185421784e+01,6.3297110323221361e+01
2.9999999999999999e-02,3.3474559838641945e+01,6.4373396358651519e+01
3.2500000000000001e-02,3.6264106491862108e+01,6.5328579424349797e+01
3.5000000000000003e-02,3.9053653145082272e+01,6.6003313507511137e+01
3.7499999999999999e-02,4.1843199798302429e+01,6.6678047590672477e+01
4.0000000000000001e-02,4.4632746451522593e+01,6.7352781673833832e+01
4.2500000000000003e-02,4.7422293104742756e+01,6.8020317501715681e+01
4.4999999999999998e-02,5.0211839757962920e+01,6.8590400027352445e+01
4.7500000000000001e-02,5.3001386411183084e+01,6.9160482552989208e+01
5.0000000000000003e-02,5.5790933064403248e+01,6.9730565078625972e+01
5.2499999999999998e-02,5.8580479717623405e+01,7.0300647604262721e+01
5.5000000000000000e-02,6.1370026370843568e+01,7.0762861270718787e+01
5.7500000000000002e-02,6.4159573024063732e+01,7.1203910793917842e+01
5.9999999999999998e-02,6.6949119677283889e+01,7.1644960317116926e+01
6.2500000000000000e-02,6.9738666330504060e+01,7.2086009840315995e+01
6.5000000000000002e-02,7.2528212983724217e+01,7.2485733014355702e+01
6.7500000000000004e-02,7.5317759636944388e+01,7.2858267800790571e+01
7.0000000000000007e-02,7.8107306290164544e+01,7.3230802587225412e+01
7.2499999999999995e-02,8.0896852943384687e+01,7.3603337373660281e+01
7.4999999999999997e-02,8.3686399596604858e+01,7.3958682114974422e+01
7.7499999999999999e-02,8.6475946249825029e+01,7.4284803779583356e+01
8.0000000000000002e-02,8.9265492903045185e+01,7.4610925444192290e+01
8.2500000000000004e-02,9.2055039556265356e+01,7.4937047108801238e+01
8.5000000000000006e-02,9.4844586209485513e+01,7.5257634362081362e+01
8.7500000000000008e-02,9.7634132862705684e+01,7.5543525113569402e+01
8.9999999999999997e-02,1.0042367951592584e+02,7.5829415865057456e+01
9.2499999999999999e-02,1.0321322616914600e+02,7.6115306616545496e+01
9.5000000000000001e-02,1.0600277282236617e+02,7.6401197368033550e+01
9.7500000000000003e-02,1.0879231947558632e+02,7.6659131110412062e+01
1.0000000000000001e-01,1.1158186612880650e+02,7.6914122009726427e+01
1.0250000000000001e-01,1.1437141278202665e+02,7.7169112909040791e+01
1.0500000000000000e-01,1.1716095943524681e+02,7.7424103808355142e+01
1.0750000000000000e-01,1.1995050608846697e+02,7.7662782347388614e+01
1.1000000000000000e-01,1.2274005274168714e+02,7.7893497371954254e+01
1.1250000000000000e-01,1.2552959939490729e+02,7.8124212396519894e+01
1.1500000000000000e-01,1.2831914604812746e+02,7.8354927421085549e+01
1.1750000000000001e-01,1.3110869270134762e+02,7.8577018606745938e+01
1.2000000000000000e-01,1.3389823935456778e+02,7.8788096215009290e+01
1.2250000000000000e-01,1.3668778600778796e+02,7.8999173823272614e+01
1.2500000000000000e-01,1.3947733266100812e+02,7.9210251431535951e+01
1.2750000000000000e-01,1.4226687931422825e+02,7.9417791589153097e+01
1.3000000000000000e-01,1.4505642596744843e+02,7.9611726167361837e+01
1.3250000000000001e-01,1.4784597262066859e+02,7.9805660745570563e+01
1.3500000000000001e-01,1.5063551927388878e+02,7.9999595323779289e+01
1.3750000000000001e-01,1.5342506592710893e+02,8.0193529901988015e+01
1.4000000000000001e-01,1.5621461258032909e+02,8.0373634393376108e+01
1.4250000000000002e-01,1.5900415923354925e+02,8.0553363067187561e+01
1.4499999999999999e-01,1.6179370588676937e+02,8.0733091740999001e+01
1.4749999999999999e-01,1.6458325253998956e+02,8.0912820414810440e+01
1.4999999999999999e-01,1.6737279919320972e+02,8.1083257173554543e+01
1.5250000000000000e-01,1.7016234584642990e+02,8.1250441762025090e+01
1.5500000000000000e-01,1.7295189249965006e+02,8.1417626350495624e+01
1.5750000000000000e-01,1.7574143915287021e+02,8.1584810938966172e+01
1.6000000000000000e-01,1.7853098580609037e+02,8.1746658238034172e+01
1.6250000000000001e-01,1.8132053245931056e+02,8.1903335037993457e+01
1.6500000000000001e-01,1.8411007911253071e+02,8.2060011837952771e+01
1.6750000000000001e-01,1.8689962576575087e+02,8.2216688637912057e+01
1.7000000000000001e-01,1.8968917241897103e+02,8.2370709831270545e+01
1.7250000000000001e-01,1.9247871907219121e+02,8.2517734522623059e+01
1.7500000000000002e-01,1.9526826572541137e+02,8.2664759213975557e+01
1.7749999999999999e-01,1.9805781237863150e+02,8.2811783905328042e+01
1.7999999999999999e-01,2.0084735903185168e+02,8.2958459558246062e+01
1.8250000000000000e-01,2.0363690568507187e+02,8.3097238216583918e+01
1.8500000000000000e-01,2.0642645233829199e+02,8.3236016874921788e+01
1.8750000000000000e-01,2.0921599899151215e+02,8.3374795533259643e+01
1.9000000000000000e-01,2.1200554564473234e+02,8.3513574191597485e+01
1.9250000000000000e-01,2.1479509229795246e+02,8.3646083061371172e+01
1.9500000000000001e-01,2.1758463895117265e+02,8.3777116686776793e+01
1.9750000000000001e-01,2.2037418560439284e+02,8.3908150312182428e+01
2.0000000000000001e-01,2.2316373225761299e+02,8.4039183937588049e+01
2.0250000000000001e-01,2.2595327891083312e+02,8.4166453029557076e+01
2.0500000000000002e-01,2.2874282556405331e+02,8.4290959161205663e+01
2.0750000000000002e-01,2.3153237221727349e+02,8.4415465292854250e+01
2.0999999999999999e-01,2.3432191887049362e+02,8.4539971424502824e+01
2.1249999999999999e-01,2.3711146552371380e+02,8.4662326623834730e+01
2.1500000000000000e-01,2.3990101217693393e+02,8.4780578506131732e+01
2.1750000000000000e-01,2.4269055883015409e+02,8.4898830388428749e+01
2.2000000000000000e-01,2.4548010548337427e+02,8.5017082270725751e+01
2.2250000000000000e-01,2.4826965213659446e+02,8.5134728755360655e+01
2.2500000000000001e-01,2.5105919878981459e+02,8.5247532058698738e+01
2.2750000000000001e-01,2.5384874544303477e+02,8.5360335362036821e+01
2.3000000000000001e-01,2.5663829209625493e+02,8.5473138665374904e+01
2.3250000000000001e-01,2.5942783874947509e+02,8.5585941968712973e+01
2.3500000000000001e-01,2.6221738540269524e+02,8.5694261478470906e+01
2.3750000000000002e-01,2.6500693205591540e+02,8.5801959739720758e+01
2.3999999999999999e-01,2.6779647870913556e+02,8.5909658000970609e+01
2.4249999999999999e-01,2.7058602536235571e+02,8.6017356262220460e+01
2.4500000000000000e-01,2.7337557201557593e+02,8.6122028793043199e+01
2.4750000000000000e-01,2.7616511866879603e+02,8.6225039652237982e+01
2.5000000000000000e-01,2.7895466532201624e+02,8.6328050511432750e+01
2.5250000000000000e-01,2.8174421197523640e+02,8.6431061370627532e+01
2.5500000000000000e-01,2.8453375862845650e+02,8.6532302749467931e+01
2.5750000000000001e-01,2.8732330528167671e+02,8.6631026021650243e+01
2.6000000000000001e-01,2.9011285193489687e+02,8.6729749293832526e+01
2.6250000000000001e-01,2.9290239858811702e+02,8.6828472566014824e+01
2.6500000000000001e-01,2.9569194524133718e+02,8.6926474655810750e+01
2.6750000000000002e-01,2.9848149189455734e+02,8.7021189002374697e+01
2.7000000000000002e-01,3.0127103854777755e+02,8.7115903348938645e+01
2.7250000000000002e-01,3.0406058520099771e+02,8.7210617695502592e+01
2.7500000000000002e-01,3.0685013185421786e+02,8.7305332042066553e+01
2.7750000000000002e-01,3.0963967850743802e+02,8.7396599328499718e+01
2.8000000000000003e-01,3.1242922516065818e+02,8.7487674041741229e+01
2.8250000000000003e-01,3.1521877181387839e+02,8.7578748754982755e+01
2.8500000000000003e-01,3.1800831846709849e+02,8.7669823468224266e+01
2.8750000000000003e-01,3.2079786512031870e+02,8.7758377051178343e+01
2.8999999999999998e-01,3.2358741177353875e+02,8.7845922182017446e+01
2.9249999999999998e-01,3.2637695842675896e+02,8.7933467312856564e+01
2.9499999999999998e-01,3.2916650507997912e+02,8.8021012443695668e+01
2.9749999999999999e-01,3.3195605173319927e+02,8.8107056803891240e+01
2.9999999999999999e-01,3.3474559838641943e+02,8.8191484949547629e+01
3.0249999999999999e-01,3.3753514503963959e+02,8.8275913095204004e+01
3.0499999999999999e-01,3.4032469169285980e+02,8.8360341240860393e+01
3.0750000000000000e-01,3.4311423834607996e+02,8.8444004813455805e+01
3.1000000000000000e-01,3.4590378499930011e+02,8.8525358399356421e+01
3.1250000000000000e-01,3.4869333165252027e+02,8.8606711985257036e+01
3.1500000000000000e-01,3.5148287830574043e+02,8.8688065571157637e+01
3.1750000000000000e-01,3.5427242495896058e+02,8.8769373986083465e+01
3.2000000000000001e-01,3.5706197161218074e+02,8.8847881800572850e+01
3.2250000000000001e-01,3.5985151826540095e+02,8.8926389615062220e+01
3.2500000000000001e-01,3.6264106491862111e+02,8.9004897429551605e+01
3.2750000000000001e-01,3.6543061157184121e+02,8.9083405244040975e+01
3.3000000000000002e-01,3.6822015822506143e+02,8.9159882297536285e+01
3.3250000000000002e-01,3.7100970487828158e+02,8.9235796775350806e+01
3.3500000000000002e-01,3.7379925153150174e+02,8.9311711253165313e+01
3.3750000000000002e-01,3.7658879818472190e+02,8.9387625730979835e+01
3.4000000000000002e-01,3.7937834483794205e+02,8.9462122462563343e+01
3.4250000000000003e-01,3.8216789149116227e+02,8.9535460459246551e+01
3.4500000000000003e-01,3.8495743814438242e+02,8.9608798455929744e+01
3.4750000000000003e-01,3.8774698479760258e+02,8.9682136452612923e+01
3.5000000000000003e-01,3.9053653145082274e+02,8.9754695039368869e+01
3.5249999999999998e-01,3.9332607810404284e+02,8.9825577894781148e+01
3.5499999999999998e-01,3.9611562475726299e+02,8.9896460750193455e+01
3.5749999999999998e-01,3.9890517141048315e+02,8.9967343605605762e+01
3.5999999999999999e-01,4.0169471806370336e+02,9.0038041478930907e+01
3.6249999999999999e-01,4.0448426471692352e+02,9.0106739233439001e+01
3.6499999999999999e-01,4.0727381137014373e+02,9.0175436987947094e+01
3.6749999999999999e-01,4.1006335802336378e+02,9.0244134742455174e+01
3.7000000000000000e-01,4.1285290467658399e+02,9.0312832496963296e+01
3.7250000000000000e-01,4.1564245132980415e+02,9.0379721399059733e+01
3.7500000000000000e-01,4.1843199798302430e+02,9.0446295718128098e+01
3.7750000000000000e-01,4.2122154463624452e+02,9.0512870037196478e+01
3.8000000000000000e-01,4.2401109128946467e+02,9.0579444356264844e+01
3.8250000000000001e-01,4.2680063794268483e+02,9.0644687227724859e+01
3.8500000000000001e-01,4.2959018459590493e+02,9.0709110746810552e+01
3.8750000000000001e-01,4.3237973124912514e+02,9.0773534265896203e+01
3.9000000000000001e-01,4.3516927790234530e+02,9.0837957784981910e+01
3.9250000000000002e-01,4.3795882455556546e+02,9.0901632312525152e+01
3.9500000000000002e-01,4.4074837120878567e+02,9.0964116661727004e+01
3.9750000000000002e-01,4.4353791786200583e+02,9.1026601010928857e+01
4.0000000000000002e-01,4.4632746451522598e+02,9.1089085360130738e+01
4.0250000000000002e-01,4.4911701116844620e+02,9.1151291488556538e+01
4.0500000000000003e-01,4.5190655782166624e+02,9.1211962605804146e+01
4.0750000000000003e-01,4.5469610447488645e+02,9.1272633723051740e+01
4.1000000000000003e-01,4.5748565112810661e+02,9.1333304840299334e+01
4.1250000000000003e-01,4.6027519778132677e+02,9.1393975957546914e+01
4.1500000000000004e-01,4.6306474443454698e+02,9.1452987514582190e+01
4.1749999999999998e-01,4.6585429108776708e+02,9.1511856006081914e+01
4.1999999999999998e-01,4.6864383774098724e+02,9.1570724497581651e+01
4.2249999999999999e-01,4.7143338439420739e+02,9.1629592989081388e+01
4.2499999999999999e-01,4.7422293104742761e+02,9.1687209849283718e+01
4.2749999999999999e-01,4.7701247770064776e+02,9.1744258661435680e+01
4.2999999999999999e-01,4.7980202435386786e+02,9.1801307473587656e+01
4.3250000000000000e-01,4.8259157100708802e+02,9.1858356285739632e+01
4.3500000000000000e-01,4.8538111766030818e+02,9.1914674437920155e+01
4.3750000000000000e-01,4.8817066431352839e+02,9.1970117497344262e+01
4.4000000000000000e-01,4.9096021096674855e+02,9.2025560556768369e+01
4.4250000000000000e-01,4.9374975761996870e+02,9.2081003616192447e+01
4.4500000000000001e-01,4.9653930427318892e+02,9.2136102808402967e+01
4.4750000000000001e-01,4.9932885092640902e+02,9.2189998465365974e+01
4.5000000000000001e-01,5.0211839757962917e+02,9.2243894122328967e+01
4.5250000000000001e-01,5.0490794423284933e+02,9.2297789779291975e+01
4.5500000000000002e-01,5.0769749088606955e+02,9.2351685436254954e+01
4.5750000000000002e-01,5.1048703753928970e+02,9.2403996582916079e+01
4.6000000000000002e-01,5.1327658419250986e+02,9.2456290782942972e+01
4.6250000000000002e-01,5.1606613084573007e+02,9.2508584982969850e+01
4.6500000000000002e-01,5.1885567749895017e+02,9.2560879182996743e+01
4.6750000000000003e-01,5.2164522415217027e+02,9.2612038541591005e+01
4.7000000000000003e-01,5.2443477080539049e+02,9.2662832846297889e+01
4.7250000000000003e-01,5.2722431745861070e+02,9.2713627151004729e+01
4.7500000000000003e-01,5.3001386411183080e+02,9.2764421455711570e+01
4.7750000000000004e-01,5.3280341076505101e+02,9.2814493826066027e+01
4.7999999999999998e-01,5.3559295741827111e+02,9.2863909892463710e+01
4.8249999999999998e-01,5.3838250407149133e+02,9.2913325958861449e+01
4.8499999999999999e-01,5.4117205072471143e+02,9.2962742025259132e+01
4.8749999999999999e-01,5.4396159737793164e+02,9.3011744604001066e+01
4.8999999999999999e-01,5.4675114403115185e+02,9.3059739776454336e+01
4.9249999999999999e-01,5.4954069068437195e+02,9.3107734948907591e+01
4.9500000000000000e-01,5.5233023733759205e+02,9.3155730121360861e+01
4.9750000000000000e-01,5.5511978399081227e+02,9.3203645106493980e+01
