y_over_delta,u,v,pressure,temp,scalar_1,scalar_2,u_over_ubulk,y_plus,u_plus
4.9750000000000000e-01,1.0399563347378966e+00,2.3719594586739266e-12,2.1262891498658328e-10,0.0000000000000000e+00,3.0439301949294860e-03,1.4191709279266218e+00,1.0415301332949194e+00,5.5522361129910939e+02,9.3183767045054950e+01
5.0000000000000000e-01,1.0404746347539326e+00,6.2052179360360790e-12,2.1811266340969956e-10,0.0000000000000000e+00,3.0311408106386628e-03,1.4277663226910648e+00,1.0420492176706349e+00,5.5801367969759735e+02,9.3230208560280616e+01
5.0250000000000006e-01,1.0409929347699685e+00,1.0038476413398316e-11,2.2359641183281592e-10,0.0000000000000000e+00,3.0183514263478388e-03,1.4363617174555081e+00,1.0425683020463501e+00,5.6080374809608543e+02,9.3276650075506254e+01
5.0500000000000000e-01,1.0415112347860043e+00,1.3871734890760384e-11,2.2908016025593202e-10,0.0000000000000000e+00,3.0055620420570152e-03,1.4449571122199512e+00,1.0430873864220653e+00,5.6359381649457339e+02,9.3323091590731892e+01
5.0750000000000006e-01,1.0420295348020401e+00,1.7704993368122622e-11,2.3456390867904841e-10,0.0000000000000000e+00,2.9927726577661917e-03,1.4535525069843942e+00,1.0436064707977806e+00,5.6638388489306135e+02,9.3369533105957530e+01
5.1000000000000001e-01,1.0425362833489036e+00,2.2230561588496704e-11,2.4520297549666163e-10,0.0000000000000000e+00,2.9800788859689351e-03,1.4622368626590028e+00,1.0441139862231228e+00,5.6917395329154942e+02,9.3414939568675265e+01
5.1249999999999996e-01,1.0430405883157499e+00,2.6902579946815604e-11,2.5693259043618740e-10,0.0000000000000000e+00,2.9674053398914720e-03,1.4709400369876846e+00,1.0446190543705014e+00,5.7196402169003727e+02,9.3460127077977873e+01
5.1500000000000001e-01,1.0435448932825959e+00,3.1574598305134713e-11,2.6866220537571374e-10,0.0000000000000000e+00,2.9547317938140080e-03,1.4796432113163669e+00,1.0451241225178796e+00,5.7475409008852523e+02,9.3505314587280452e+01
5.1749999999999996e-01,1.0440491982494420e+00,3.6246616663453609e-11,2.8039182031523945e-10,0.0000000000000000e+00,2.9420582477365448e-03,1.4883463856450490e+00,1.0456291906652579e+00,5.7754415848701331e+02,9.3550502096583031e+01
5.2000000000000002e-01,1.0445447616426669e+00,3.8697491423769008e-11,2.9652103045848705e-10,0.0000000000000000e+00,2.9294619189116286e-03,1.4971204151203821e+00,1.0461255040101176e+00,5.8033422688550127e+02,9.3594906329960736e+01
5.2249999999999996e-01,1.0450343152040267e+00,3.9621329960456682e-11,3.1567496230429288e-10,0.0000000000000000e+00,2.9169186769478390e-03,1.5059431575090372e+00,1.0466157984282447e+00,5.8312429528398923e+02,9.3638772061140045e+01
5.2500000000000002e-01,1.0455238687653865e+00,4.0545168497144409e-11,3.3482889415009959e-10,0.0000000000000000e+00,2.9043754349840486e-03,1.5147658998976929e+00,1.0471060928463720e+00,5.8591436368247730e+02,9.3682637792319355e+01
5.2749999999999997e-01,1.0460134223267463e+00,4.1469007033832077e-11,3.5398282599590542e-10,0.0000000000000000e+00,2.8918321930202591e-03,1.5235886422863480e+00,1.0475963872644993e+00,5.8870443208096515e+02,9.3726503523498664e+01
5.3000000000000003e-01,1.0464980575892455e+00,3.9723887189803119e-11,3.7104843715053976e-10,0.0000000000000000e+00,2.8793352838022129e-03,1.5324531182048617e+00,1.0480817559407500e+00,5.9149450047945322e+02,9.3769928557698705e+01
5.3249999999999997e-01,1.0469739411728893e+00,3.3229591403615569e-11,3.8439806589882205e-10,0.0000000000000000e+00,2.8669208196170346e-03,1.5413918552573878e+00,1.0485583596939549e+00,5.9428456887794118e+02,9.3812569410509127e+01
5.3500000000000003e-01,1.0474498247565331e+00,2.6735295617427734e-11,3.9774769464710491e-10,0.0000000000000000e+00,2.8545063554318560e-03,1.5503305923099140e+00,1.0490349634471601e+00,5.9707463727642914e+02,9.3855210263319563e+01
5.3749999999999998e-01,1.0479257083401772e+00,2.0240999831240187e-11,4.1109732339538716e-10,0.0000000000000000e+00,2.8420918912466777e-03,1.5592693293624398e+00,1.0495115672003652e+00,5.9986470567491722e+02,9.3897851116129999e+01
5.4000000000000004e-01,1.0483998691588918e+00,1.4172056904357981e-11,4.2364557811498994e-10,0.0000000000000000e+00,2.8296947198280906e-03,1.5682233249725956e+00,1.0499864455815269e+00,6.0265477407340518e+02,9.3940337603107494e+01
5.4249999999999998e-01,1.0488621859687184e+00,1.1027414885202227e-11,4.3068438638741453e-10,0.0000000000000000e+00,2.8174164361798224e-03,1.5772822231664541e+00,1.0504494620298901e+00,6.0544484247189314e+02,9.3981762824983520e+01
5.4500000000000004e-01,1.0493245027785449e+00,7.8827728660463337e-12,4.3772319465983932e-10,0.0000000000000000e+00,2.8051381525315538e-03,1.5863411213603131e+00,1.0509124784782533e+00,6.0823491087038121e+02,9.4023188046859531e+01
5.4749999999999999e-01,1.0497868195883713e+00,4.7381308468905802e-12,4.4476200293226386e-10,0.0000000000000000e+00,2.7928598688832856e-03,1.5954000195541718e+00,1.0513754949266163e+00,6.1102497926886906e+02,9.4064613268735542e+01
5.5000000000000004e-01,1.0502491363981976e+00,1.5934888277346870e-12,4.5180081120468870e-10,0.0000000000000000e+00,2.7805815852350165e-03,1.6044589177480306e+00,1.0518385113749791e+00,6.1381504766735713e+02,9.4106038490611539e+01
5.5249999999999999e-01,1.0506996755811984e+00,7.9685536863394027e-12,4.6134276910592686e-10,0.0000000000000000e+00,2.7684289782005170e-03,1.6136260942522931e+00,1.0522897323730642e+00,6.1660511606584510e+02,9.4146408395453733e+01
5.5500000000000005e-01,1.0511488209622075e+00,1.5470211074856603e-11,4.7118095773246877e-10,0.0000000000000000e+00,2.7562912441380610e-03,1.6228060847577874e+00,1.0527395574598735e+00,6.1939518446433317e+02,9.4186653410706100e+01
5.5750000000000000e-01,1.0515979663432169e+00,2.2971868463373472e-11,4.8101914635901026e-10,0.0000000000000000e+00,2.7441535100756055e-03,1.6319860752632813e+00,1.0531893825466829e+00,6.2218525286282113e+02,9.4226898425958481e+01
5.6000000000000005e-01,1.0520471117242263e+00,3.0473525851890667e-11,4.9085733498555217e-10,0.0000000000000000e+00,2.7320157760131495e-03,1.6411660657687754e+00,1.0536392076334924e+00,6.2497532126130909e+02,9.4267143441210862e+01
5.6250000000000000e-01,1.0524875800610074e+00,3.3576581338722919e-11,5.0080202091653832e-10,0.0000000000000000e+00,2.7199764513620604e-03,1.6504283263803967e+00,1.0540803425448302e+00,6.2776538965979705e+02,9.4306610962600288e+01
5.6500000000000006e-01,1.0529236057511440e+00,3.4427552651892575e-11,5.1080123346740106e-10,0.0000000000000000e+00,2.7079875123295905e-03,1.6597327092863559e+00,1.0545170280863270e+00,6.3055545805828513e+02,9.4345680407131908e+01
5.6750000000000000e-01,1.0533596314412805e+00,3.5278523965062199e-11,5.2080044601826318e-10,0.0000000000000000e+00,2.6959985732971205e-03,1.6690370921923146e+00,1.0549537136278235e+00,6.3334552645677297e+02,9.4384749851663528e+01
5.7000000000000006e-01,1.0537956571314169e+00,3.6129495278231862e-11,5.3079965856912581e-10,0.0000000000000000e+00,2.6840096342646506e-03,1.6783414750982737e+00,1.0553903991693201e+00,6.3613559485526105e+02,9.4423819296195120e+01
5.7250000000000001e-01,1.0542264534825545e+00,3.5637321583836113e-11,5.4052902746364278e-10,0.0000000000000000e+00,2.6720834975468887e-03,1.6876967239916743e+00,1.0558218474580949e+00,6.3892566325374901e+02,9.4462420173450596e+01
5.7500000000000007e-01,1.0546502773816933e+00,3.3354287879352470e-11,5.4989860481636665e-10,0.0000000000000000e+00,2.6602410972487362e-03,1.6971197942016643e+00,1.0562463127432407e+00,6.4171573165223708e+02,9.4500396294337847e+01
5.7750000000000001e-01,1.0550741012808325e+00,3.1071254174868931e-11,5.5926818216909011e-10,0.0000000000000000e+00,2.6483986969505842e-03,1.7065428644116536e+00,1.0566707780283868e+00,6.4450580005072504e+02,9.4538372415225140e+01
5.7999999999999996e-01,1.0554979251799712e+00,2.8788220470385398e-11,5.6863775952181357e-10,0.0000000000000000e+00,2.6365562966524322e-03,1.7159659346216429e+00,1.0570952433135326e+00,6.4729586844921289e+02,9.4576348536112391e+01
5.8250000000000002e-01,1.0559192328640785e+00,2.6521912009618344e-11,5.7755587885744692e-10,0.0000000000000000e+00,2.6247457995149034e-03,1.7254140817119623e+00,1.0575171885757795e+00,6.5008593684770096e+02,9.4614099195230253e+01
5.8499999999999996e-01,1.0563302036648126e+00,2.4324312658173669e-11,5.8461935985259976e-10,0.0000000000000000e+00,2.6130663640102094e-03,1.7349652473376875e+00,1.0579287813115232e+00,6.5287600524618892e+02,9.4650923633025116e+01
5.8750000000000002e-01,1.0567411744655466e+00,2.2126713306728896e-11,5.9168284084775291e-10,0.0000000000000000e+00,2.6013869285055145e-03,1.7445164129634136e+00,1.0583403740472670e+00,6.5566607364467689e+02,9.4687748070819964e+01
5.8999999999999997e-01,1.0571521452662804e+00,1.9929113955284220e-11,5.9874632184290564e-10,0.0000000000000000e+00,2.5897074930008204e-03,1.7540675785891389e+00,1.0587519667830105e+00,6.5845614204316496e+02,9.4724572508614798e+01
5.9250000000000003e-01,1.0575631160670143e+00,1.7731514603839445e-11,6.0580980283805879e-10,0.0000000000000000e+00,2.5780280574961255e-03,1.7636187442148648e+00,1.0591635595187543e+00,6.6124621044165292e+02,9.4761396946409633e+01
5.9499999999999997e-01,1.0579622756203784e+00,1.7198298757031066e-11,6.1207018210455770e-10,0.0000000000000000e+00,2.5665087156656542e-03,1.7732892524746724e+00,1.0595633231327968e+00,6.6403627884014077e+02,9.4797163054650966e+01
5.9750000000000003e-01,1.0583609808949972e+00,1.6729097660400947e-11,6.1829967284303176e-10,0.0000000000000000e+00,2.5549955312841911e-03,1.7829643508357913e+00,1.0599626317806197e+00,6.6682634723862895e+02,9.4832888457909434e+01
5.9999999999999998e-01,1.0587596861696160e+00,1.6259896563770849e-11,6.2452916358150552e-10,0.0000000000000000e+00,2.5434823469027285e-03,1.7926394491969100e+00,1.0603619404284428e+00,6.6961641563711680e+02,9.4868613861167916e+01
6.0250000000000004e-01,1.0591583914442348e+00,1.5790695467140730e-11,6.3075865431997948e-10,0.0000000000000000e+00,2.5319691625212649e-03,1.8023145475580291e+00,1.0607612490762657e+00,6.7240648403560488e+02,9.4904339264426383e+01
6.0499999999999998e-01,1.0595487574251594e+00,1.5944981196361680e-11,6.3625934845382597e-10,0.0000000000000000e+00,2.5205756142891418e-03,1.8120740969932951e+00,1.0611522058102796e+00,6.7519655243409284e+02,9.4939317437464737e+01
6.0750000000000004e-01,1.0599360414931969e+00,1.6329685969918940e-11,6.4149070471204960e-10,0.0000000000000000e+00,2.5092262794165566e-03,1.8218648566081379e+00,1.0615400759674509e+00,6.7798662083258080e+02,9.4974019460204332e+01
6.0999999999999999e-01,1.0603233255612343e+00,1.6714390743476181e-11,6.4672206097027282e-10,0.0000000000000000e+00,2.4978769445439721e-03,1.8316556162229807e+00,1.0619279461246220e+00,6.8077668923106876e+02,9.5008721482943926e+01
6.1250000000000004e-01,1.0607106096292718e+00,1.7099095517033441e-11,6.5195341722849635e-10,0.0000000000000000e+00,2.4865276096713864e-03,1.8414463758378234e+00,1.0623158162817934e+00,6.8356675762955683e+02,9.5043423505683521e+01
6.1499999999999999e-01,1.0610922450432154e+00,1.7471948553543197e-11,6.5661640179990391e-10,0.0000000000000000e+00,2.4752621012836418e-03,1.8512944172642620e+00,1.0626980292365853e+00,6.8635682602804468e+02,9.5077619389030900e+01
6.1750000000000005e-01,1.0614681717110006e+00,1.7832823770696519e-11,6.6070496817718884e-10,0.0000000000000000e+00,2.4640813111518516e-03,1.8612003498832714e+00,1.0630745248059941e+00,6.8914689442653287e+02,9.5111303748524463e+01
6.2000000000000000e-01,1.0618440983787858e+00,1.8193698987849825e-11,6.6479353455447377e-10,0.0000000000000000e+00,2.4529005210200631e-03,1.8711062825022806e+00,1.0634510203754028e+00,6.9193696282502071e+02,9.5144988108018026e+01
6.2250000000000005e-01,1.0622200250465708e+00,1.8554574205003148e-11,6.6888210093175870e-10,0.0000000000000000e+00,2.4417197308882728e-03,1.8810122151212900e+00,1.0638275159448114e+00,6.9472703122350879e+02,9.5178672467511575e+01
6.2500000000000000e-01,1.0625927259946373e+00,1.8751711080938439e-11,6.7289948361272165e-10,0.0000000000000000e+00,2.4305897952656753e-03,1.8909509665597479e+00,1.0642007809129188e+00,6.9751709962199675e+02,9.5212067791105483e+01
6.2750000000000006e-01,1.0629564594418861e+00,1.8493655368287617e-11,6.7671897561791012e-10,0.0000000000000000e+00,2.4196012351786304e-03,1.9009809543162732e+00,1.0645650648094078e+00,7.0030716802048482e+02,9.5244659594898351e+01
6.3000000000000000e-01,1.0633201928891347e+00,1.8235599655636801e-11,6.8053846762309839e-10,0.0000000000000000e+00,2.4086126750915851e-03,1.9110109420727985e+00,1.0649293487058968e+00,7.0309723641897267e+02,9.5277251398691192e+01
6.3250000000000006e-01,1.0636839263363835e+00,1.7977543942985975e-11,6.8435795962828686e-10,0.0000000000000000e+00,2.3976241150045399e-03,1.9210409298293238e+00,1.0652936326023859e+00,7.0588730481746074e+02,9.5309843202484060e+01
6.3500000000000001e-01,1.0640472868830175e+00,1.7725616260161023e-11,6.8820468967302126e-10,0.0000000000000000e+00,2.3866417777541615e-03,1.9310745983875701e+00,1.0656575430339381e+00,7.0867737321594871e+02,9.5342401593062490e+01
6.3750000000000007e-01,1.0643992739608994e+00,1.7660593487024771e-11,6.9288217992391394e-10,0.0000000000000000e+00,2.3758492370221035e-03,1.9412205313983115e+00,1.0660100627849110e+00,7.1146744161443667e+02,9.5373940880600443e+01
6.4000000000000001e-01,1.0647512610387815e+00,1.7595570713888522e-11,6.9755967017480621e-10,0.0000000000000000e+00,2.3650566962900464e-03,1.9513664644090525e+00,1.0663625825358838e+00,7.1425751001292463e+02,9.5405480168138411e+01
6.4249999999999996e-01,1.0651032481166633e+00,1.7530547940752274e-11,7.0223716042569859e-10,0.0000000000000000e+00,2.3542641555579892e-03,1.9615123974197934e+00,1.0667151022868566e+00,7.1704757841141259e+02,9.5437019455676364e+01
6.4500000000000002e-01,1.0654552351945452e+00,1.7465525167616022e-11,7.0691465067659117e-10,0.0000000000000000e+00,2.3434716148259312e-03,1.9716583304305348e+00,1.0670676220378295e+00,7.1983764680990066e+02,9.5468558743214317e+01
6.4749999999999996e-01,1.0657985766730012e+00,1.7446986557546827e-11,7.1117705182380039e-10,0.0000000000000000e+00,2.3328324229545034e-03,1.9818844821814023e+00,1.0674114831057193e+00,7.2262771520838851e+02,9.5499323354454859e+01
6.5000000000000002e-01,1.0661397424376944e+00,1.7440145948779264e-11,7.1533499346147360e-10,0.0000000000000000e+00,2.3222318221870742e-03,1.9921308214297855e+00,1.0677531651672707e+00,7.2541778360687658e+02,9.5529893014044390e+01
6.5249999999999997e-01,1.0664809082023876e+00,1.7433305340011702e-11,7.1949293509914670e-10,0.0000000000000000e+00,2.3116312214196454e-03,2.0023771606781686e+00,1.0680948472288221e+00,7.2820785200536454e+02,9.5560462673633936e+01
6.5500000000000003e-01,1.0668220739670808e+00,1.7426464731244140e-11,7.2365087673681991e-10,0.0000000000000000e+00,2.3010306206522166e-03,2.0126234999265513e+00,1.0684365292903735e+00,7.3099792040385262e+02,9.5591032333223467e+01
6.5749999999999997e-01,1.0671572109165486e+00,1.7412486575129156e-11,7.2733095220791556e-10,0.0000000000000000e+00,2.2905402782388284e-03,2.0229239047019290e+00,1.0687721734131039e+00,7.3378798880234058e+02,9.5621061789638361e+01
6.6000000000000003e-01,1.0674877276524790e+00,1.7393038522916112e-11,7.3064481248593333e-10,0.0000000000000000e+00,2.2801344328818073e-03,2.0332657428718264e+00,1.0691031903303831e+00,7.3657805720082854e+02,9.5650677258573594e+01
6.6249999999999998e-01,1.0678182443884097e+00,1.7373590470703068e-11,7.3395867276395090e-10,0.0000000000000000e+00,2.2697285875247861e-03,2.0436075810417238e+00,1.0694342072476624e+00,7.3936812559931650e+02,9.5680292727508856e+01
6.6500000000000004e-01,1.0681487611243401e+00,1.7354142418490030e-11,7.3727253304196857e-10,0.0000000000000000e+00,2.2593227421677650e-03,2.0539494192116212e+00,1.0697652241649416e+00,7.4215819399780457e+02,9.5709908196444090e+01
6.6749999999999998e-01,1.0684757080896752e+00,1.7286749328258128e-11,7.4030799131868424e-10,0.0000000000000000e+00,2.2489844369747887e-03,2.0643219842316345e+00,1.0700926659093795e+00,7.4494826239629242e+02,9.5739203801303830e+01
6.7000000000000004e-01,1.0687955155138189e+00,1.7123466161988487e-11,7.4278664559279580e-10,0.0000000000000000e+00,2.2387812121098991e-03,2.0747560029518817e+00,1.0704129573081342e+00,7.4773833079478050e+02,9.5767859678012542e+01
6.7249999999999999e-01,1.0691153229379626e+00,1.6960182995718853e-11,7.4526529986690737e-10,0.0000000000000000e+00,2.2285779872450104e-03,2.0851900216721280e+00,1.0707332487068890e+00,7.5052839919326846e+02,9.5796515554721253e+01
6.7500000000000004e-01,1.0694351303621068e+00,1.6796899829449210e-11,7.4774395414101893e-10,0.0000000000000000e+00,2.2183747623801212e-03,2.0956240403923747e+00,1.0710535401056442e+00,7.5331846759175653e+02,9.5825171431429993e+01
6.7749999999999999e-01,1.0697537837212219e+00,1.6576655680832989e-11,7.5020031158183588e-10,0.0000000000000000e+00,2.2081947328802627e-03,2.1060672587764726e+00,1.0713726756928876e+00,7.5610853599024449e+02,9.5853723899828950e+01
6.8000000000000005e-01,1.0700621112353448e+00,1.5846760637536800e-11,7.5245717104054463e-10,0.0000000000000000e+00,2.1982222408569929e-03,2.1165927899423984e+00,1.0716814698087134e+00,7.5889860438873256e+02,9.5881351135982911e+01
6.8250000000000000e-01,1.0703704387494677e+00,1.5116865594240647e-11,7.5471403049925317e-10,0.0000000000000000e+00,2.1882497488337231e-03,2.1271183211083233e+00,1.0719902639245393e+00,7.6168867278722041e+02,9.5908978372136872e+01
6.8500000000000005e-01,1.0706787662635906e+00,1.4386970550944460e-11,7.5697088995796191e-10,0.0000000000000000e+00,2.1782772568104533e-03,2.1376438522742491e+00,1.0722990580403653e+00,7.6447874118570849e+02,9.5936605608290833e+01
6.8750000000000000e-01,1.0709870937777133e+00,1.3657075507648307e-11,7.5922774941667056e-10,0.0000000000000000e+00,2.1683047647871835e-03,2.1481693834401745e+00,1.0726078521561910e+00,7.6726880958419645e+02,9.5964232844444780e+01
6.9000000000000006e-01,1.0712857128981648e+00,1.2863499624546113e-11,7.6216440781429991e-10,0.0000000000000000e+00,2.1585362324986288e-03,2.1587619365290101e+00,1.0729069231863286e+00,7.7005887798268441e+02,9.5990990174176659e+01
6.9250000000000000e-01,1.0715828520805564e+00,1.2060216296351589e-11,7.6520469409895984e-10,0.0000000000000000e+00,2.1487987916330494e-03,2.1693647063743855e+00,1.0732045120387697e+00,7.7284894638117237e+02,9.6017614896222241e+01
6.9500000000000006e-01,1.0718799912629480e+00,1.1256932968157030e-11,7.6824498038361988e-10,0.0000000000000000e+00,2.1390613507674692e-03,2.1799674762197623e+00,1.0735021008912107e+00,7.7563901477966044e+02,9.6044239618267824e+01
6.9750000000000001e-01,1.0721771304453398e+00,1.0453649639962504e-11,7.7128526666827971e-10,0.0000000000000000e+00,2.1293239099018893e-03,2.1905702460651382e+00,1.0737996897436519e+00,7.7842908317814840e+02,9.6070864340313420e+01
7.0000000000000007e-01,1.0724677003820933e+00,9.7832371161901995e-12,7.7452335271172424e-10,0.0000000000000000e+00,2.1197326454462087e-03,2.2012051941749777e+00,1.0740906994090094e+00,7.8121915157663648e+02,9.6096900434707294e+01
7.0250000000000001e-01,1.0727544930026047e+00,9.1892253049607053e-12,7.7787517361646972e-10,0.0000000000000000e+00,2.1102254324262210e-03,2.2118586447868829e+00,1.0743779260417936e+00,7.8400921997512421e+02,9.6122598068201413e+01
7.0499999999999996e-01,1.0730412856231162e+00,8.5952134937312094e-12,7.8122699452121520e-10,0.0000000000000000e+00,2.1007182194062333e-03,2.2225120953987885e+00,1.0746651526745776e+00,7.8679928837361228e+02,9.6148295701695517e+01
7.0750000000000002e-01,1.0733280782436276e+00,8.0012016825016893e-12,7.8457881542596088e-10,0.0000000000000000e+00,2.0912110063862452e-03,2.2331655460106936e+00,1.0749523793073619e+00,7.8958935677210025e+02,9.6173993335189635e+01
7.0999999999999996e-01,1.0736107756109470e+00,7.5140023652300206e-12,7.8794006665895668e-10,0.0000000000000000e+00,2.0817976547886441e-03,2.2438346925384476e+00,1.0752355044894786e+00,7.9237942517058821e+02,9.6199324019508396e+01
7.1250000000000002e-01,1.0738873839833891e+00,7.1856163613429768e-12,7.9131533930106147e-10,0.0000000000000000e+00,2.0725238603059070e-03,2.2545271764147676e+00,1.0755125314620513e+00,7.9516949356907628e+02,9.6224109108342788e+01
7.1499999999999997e-01,1.0741639923558313e+00,6.8572303574559476e-12,7.9469061194316606e-10,0.0000000000000000e+00,2.0632500658231707e-03,2.2652196602910868e+00,1.0757895584346238e+00,7.9795956196756424e+02,9.6248894197177165e+01
7.1750000000000003e-01,1.0744406007282732e+00,6.5288443535689055e-12,7.9806588458527086e-10,0.0000000000000000e+00,2.0539762713404335e-03,2.2759121441674064e+00,1.0760665854071962e+00,8.0074963036605220e+02,9.6273679286011529e+01
7.1999999999999997e-01,1.0747154854547745e+00,6.2409697533818343e-12,8.0140967519383678e-10,0.0000000000000000e+00,2.0447429413698436e-03,2.2866097010857040e+00,1.0763418861253806e+00,8.0353969876454028e+02,9.6298309930071213e+01
7.2250000000000003e-01,1.0749819135433787e+00,6.1518542275976641e-12,8.0459900707535315e-10,0.0000000000000000e+00,2.0357081404119744e-03,2.2973321476162099e+00,1.0766087174079721e+00,8.0632976716302824e+02,9.6322182829455031e+01
7.2499999999999998e-01,1.0752483416319829e+00,6.0627387018134955e-12,8.0778833895686942e-10,0.0000000000000000e+00,2.0266733394541051e-03,2.3080545941467148e+00,1.0768755486905639e+00,8.0911983556151620e+02,9.6346055728838834e+01
7.2750000000000004e-01,1.0755147697205871e+00,5.9736231760293253e-12,8.1097767083838569e-10,0.0000000000000000e+00,2.0176385384962354e-03,2.3187770406772206e+00,1.0771423799731557e+00,8.1190990396000427e+02,9.6369928628222652e+01
7.2999999999999998e-01,1.0757811978091913e+00,5.8845076502451583e-12,8.1416700271990186e-10,0.0000000000000000e+00,2.0086037375383662e-03,2.3294994872077250e+00,1.0774092112557472e+00,8.1469997235849212e+02,9.6393801527606456e+01
7.3250000000000004e-01,1.0760378053803632e+00,5.8824787059274303e-12,8.1705468852544271e-10,0.0000000000000000e+00,1.9998091505343558e-03,2.3402353359184689e+00,1.0776662071592094e+00,8.1749004075698019e+02,9.6416794473882518e+01
7.3499999999999999e-01,1.0762937471537430e+00,5.8863539366243705e-12,8.1992192374956140e-10,0.0000000000000000e+00,1.9910308492221331e-03,2.3509720932516016e+00,1.0779225362573068e+00,8.2028010915546804e+02,9.6439727762320757e+01
7.3750000000000004e-01,1.0765496889271231e+00,5.8902291673213122e-12,8.2278915897368009e-10,0.0000000000000000e+00,1.9822525479099096e-03,2.3617088505847343e+00,1.0781788653554043e+00,8.2307017755395623e+02,9.6462661050759024e+01
7.3999999999999999e-01,1.0768056307005032e+00,5.8941043980182540e-12,8.2565639419779868e-10,0.0000000000000000e+00,1.9734742465976869e-03,2.3724456079178666e+00,1.0784351944535020e+00,8.2586024595244407e+02,9.6485594339197291e+01
7.4250000000000005e-01,1.0770537659479258e+00,5.7665421407888590e-12,8.2859807021611892e-10,0.0000000000000000e+00,1.9648960911540629e-03,2.3831782938401735e+00,1.0786837052117815e+00,8.2865031435093226e+02,9.6507828135289628e+01
7.4500000000000000e-01,1.0772986142370509e+00,5.5836377833799638e-12,8.3157108972673432e-10,0.0000000000000000e+00,1.9564022076551130e-03,2.3939092654842380e+00,1.0789289240375062e+00,8.3144038274942011e+02,9.6529767408288976e+01
7.4750000000000005e-01,1.0775434625261759e+00,5.4007334259710613e-12,8.3454410923734982e-10,0.0000000000000000e+00,1.9479083241561628e-03,2.4046402371283024e+00,1.0791741428632311e+00,8.3423045114790807e+02,9.6551706681288323e+01
